11:00:16 [real_probe] distDir=F:\syproject\gou-ide\cmd\companion\web-ui\dist html=7775 bytes
[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
11:00:17 [Bridge] 初始化桌面端桥接...
11:00:17 [Bridge] 工作区: 工作区 (4 个文件夹) (4 个文件夹)
11:00:17 [Bridge] API 已配置: true
11:00:17 [Bridge] 消息存储已初始化于: F:\\syproject\gou-ide
11:00:17 [Bridge] localStorage 持久化: F:\syproject\gou-ide\.pair\ui-state.json
11:00:17 [Bridge] 完成, 已注册 65 个处理器
                  svg.svg-icon x=441 y=40 w=16 h=16 [inline-block]
                   x=463 y=40 w=26 h=16 [block]
                    #text x=0 y=0 w=0 h=0 [inline] "对话"
                div.rp-header-actions x=1176 y=38 w=92 h=20 [flex]
                  button.rp-btn x=1176 y=38 w=28 h=20 [flex]
                    svg.svg-icon x=1183 y=41 w=14 h=14 [inline-block]
                  button.rp-btn x=1208 y=38 w=28 h=20 [flex]
                    svg.svg-icon x=1215 y=41 w=14 h=14 [inline-block]
                  button.rp-btn x=1240 y=38 w=28 h=20 [flex]
                    svg.svg-icon x=1247 y=41 w=14 h=14 [inline-block]
              div.rp-body x=429 y=67 w=851 h=711 [flex row]
                div.chat-area x=429 y=67 w=601 h=711 [flex column]
                  div.chat-messages x=429 y=67 w=601 h=515 [block]
                    div.msg-list-wrap x=441 y=75 w=577 h=499 [flex column]
                    div.chat-empty x=429 y=67 w=601 h=515 [flex column]
                      div.chat-empty-icon x=714 y=278 w=32 h=32 [block]
                         x=714 y=278 w=32 h=32 [inline]
                          svg.svg-icon x=714 y=278 w=32 h=32 [inline-block]
                      div.chat-empty-text x=682 y=326 w=96 h=21 [block]
                         x=682 y=326 w=96 h=19 [inline]
                          #text x=0 y=0 w=0 h=0 [inline] "开始新的对话"
                      div.chat-empty-hint x=648 y=353 w=164 h=17 [block]
                         x=648 y=353 w=164 h=16 [inline]
                          #text x=0 y=0 w=0 h=0 [inline] "发送消息即可与 AI 助手对话"
                  div.plan-container x=429 y=582 w=601 h=0 [block]
                  div.chat-input-area x=429 y=582 w=601 h=196 [flex column] bg=#161b22
                    div.input-resizer x=425 y=22 w=855 h=12 [block]
                    div.input-wrapper x=437 y=582 w=585 h=188 [block] bg=#0d1117
                      textarea.chat-input x=438 y=583 w=583 h=150 [block]
                      div.input-bottom-bar x=438 y=733 w=583 h=36 [flex]
                        div.ibb-btns x=450 y=735 w=307 h=24 [flex]
                          span.obtn x=450 y=735 w=55 h=24 [flex] bg=#5bbc7a
                            svg.svg-icon x=459 y=741 w=12 h=12 [inline-block]
                             x=474 y=741 w=22 h=13 [block]
                              #text x=0 y=0 w=0 h=0 [inline] "审核"
                          span.obtn x=507 y=735 w=77 h=24 [flex] bg=#21262d
                            svg.svg-icon x=516 y=741 w=12 h=12 [inline-block]
                             x=531 y=741 w=44 h=13 [block]
                              #text x=0 y=0 w=0 h=0 [inline] "工具配置"
                          span.obtn x=586 y=735 w=55 h=24 [flex] bg=#d4a74e
                            svg.svg-icon x=595 y=741 w=12 h=12 [inline-block]
                             x=610 y=741 w=22 h=13 [block]
                              #text x=0 y=0 w=0 h=0 [inline] "折叠"
                          span.obtn x=643 y=735 w=55 h=24 [flex] bg=#d4a74e
                            svg.svg-icon x=652 y=741 w=12 h=12 [inline-block]
                             x=667 y=741 w=22 h=13 [block]
                              #text x=0 y=0 w=0 h=0 [inline] "提交"
                          span.obtn-sep x=700 y=747 w=0 h=0 [inline]
                          span.obtn x=702 y=735 w=55 h=24 [flex] bg=#21262d
                            svg.svg-icon x=711 y=741 w=12 h=12 [inline-block]
                             x=726 y=741 w=22 h=13 [block]
                              #text x=0 y=0 w=0 h=0 [inline] "自主"
                        button.send-btn x=965 y=733 w=44 h=28 [inline-block] bg=#58a6ff
                           x=979 y=739 w=16 h=16 [inline]
                            svg.svg-icon x=979 y=739 w=16 h=16 [inline-block]
                div.conv-sidebar x=1030 y=67 w=250 h=711 [flex column] bg=#21262d
                  div.conv-sidebar-header x=1031 y=67 w=249 h=33 [flex]
                    span x=1041 y=76 w=24 h=14 [inline]
                       x=1041 y=76 w=24 h=14 [inline]
                        #text x=0 y=0 w=0 h=0 [inline] "会话"
                  div.conv-list x=1031 y=100 w=249 h=298 [block]
                    div.conv-empty x=1031 y=104 w=249 h=45 [block]
                       x=1039 y=120 w=44 h=13 [inline]
                        #text x=0 y=0 w=0 h=0 [inline] "暂无对话"
                  div.conv-stats x=1031 y=398 w=249 h=147 [block] bg=#21262d
                    div.conv-stats-header x=1031 y=399 w=249 h=26 [flex]
                      span.conv-stats-chevron x=1039 y=406 w=10 h=12 [inline]
                         x=1039 y=406 w=10 h=12 [inline]
                          #text x=0 y=0 w=0 h=0 [inline] "▾"
                      svg.svg-icon x=1053 y=407 w=11 h=11 [inline-block]
                      span x=1068 y=406 w=58 h=13 [inline]
                         x=1068 y=406 w=58 h=13 [inline]
                          #text x=0 y=0 w=0 h=0 [inline] "Token 统计"
                      span.conv-stats-total x=1265 y=405 w=7 h=14 [inline]
                         x=1265 y=405 w=7 h=14 [inline]
                          #text x=0 y=0 w=0 h=0 [inline] "0"
                    div.conv-stats-body x=1031 y=426 w=249 h=120 [flex]
                      div.cache-ring-wrap x=1039 y=432 w=96 h=96 [flex]
                        svg.cache-ring x=1039 y=432 w=96 h=96 [block]
                        div.cache-ring-label x=1067 y=461 w=40 h=37 [flex column]
                          span.cache-ring-pct x=1077 y=461 w=20 h=23 [inline]
                             x=1077 y=462 w=20 h=23 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "0%"
                          span.cache-ring-text x=1067 y=485 w=40 h=13 [inline]
                             x=1067 y=485 w=40 h=13 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "缓存命中"
                      div.conv-stats-detail x=1143 y=432 w=129 h=104 [block]
                        div.cs-row x=1143 y=432 w=129 h=18 [flex]
                          span.cs-label x=1143 y=434 w=22 h=13 [inline]
                             x=1143 y=434 w=22 h=13 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "输入"
                          span.cs-val x=1265 y=434 w=7 h=14 [inline]
                             x=1265 y=434 w=7 h=14 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "0"
                        div.cs-row x=1143 y=450 w=129 h=18 [flex]
                          span.cs-label x=1143 y=453 w=54 h=13 [inline]
                             x=1143 y=453 w=54 h=13 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "● 缓存命中"
                          span.cs-val x=1265 y=452 w=7 h=14 [inline]
                             x=1265 y=452 w=7 h=14 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "0"
                        div.cs-row x=1143 y=468 w=129 h=18 [flex]
                          span.cs-label x=1143 y=471 w=65 h=13 [inline]
                             x=1143 y=471 w=65 h=13 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "● 缓存未命中"
                          span.cs-val x=1265 y=471 w=7 h=14 [inline]
                             x=1265 y=471 w=7 h=14 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "0"
                        div.cs-row x=1143 y=487 w=129 h=18 [flex]
                          span.cs-label x=1143 y=490 w=22 h=13 [inline]
                             x=1143 y=490 w=22 h=13 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "输出"
                          span.cs-val x=1265 y=489 w=7 h=14 [inline]
                             x=1265 y=489 w=7 h=14 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "0"
                        div.cs-divider x=1143 y=509 w=129 h=1 [block] bg=#30363d
                        div.cs-row x=1143 y=514 w=129 h=21 [flex]
                          span.cs-label x=1143 y=517 w=53 h=14 [inline]
                             x=1143 y=517 w=53 h=14 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "总 Token"
                          span.cs-val x=1264 y=516 w=8 h=17 [inline]
                             x=1264 y=517 w=8 h=17 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "0"
                  div.conv-stats x=1031 y=545 w=249 h=248 [block] bg=#21262d
                    div.conv-stats-header x=1031 y=546 w=249 h=26 [flex]
                      span.conv-stats-chevron x=1039 y=553 w=10 h=12 [inline]
                         x=1039 y=553 w=10 h=12 [inline]
                          #text x=0 y=0 w=0 h=0 [inline] "▾"
                      svg.svg-icon x=1053 y=554 w=11 h=11 [inline-block]
                      span x=1068 y=553 w=33 h=13 [inline]
                         x=1068 y=553 w=33 h=13 [inline]
                          #text x=0 y=0 w=0 h=0 [inline] "上下文"
                      span.conv-stats-pct x=1260 y=553 w=12 h=13 [inline]
                         x=1260 y=553 w=12 h=13 [inline]
                          #text x=0 y=0 w=0 h=0 [inline] "0%"
                    div.conv-stats-body x=1031 y=572 w=249 h=221 [flex column]
                      div.ctx-bar-wrap x=1039 y=578 w=233 h=28 [flex column]
                        div.ctx-bar x=1039 y=578 w=233 h=12 [block] bg=#0d1117
                          div.ctx-bar-fill x=1040 y=579 w=4 h=10 [block]
                        div.ctx-bar-labels x=1039 y=594 w=233 h=12 [flex]
                          span x=1039 y=594 w=36 h=12 [inline]
                             x=1039 y=594 w=36 h=12 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "已用: 0"
                          span x=1219 y=594 w=53 h=12 [inline]
                             x=1219 y=594 w=53 h=12 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "上限: 1.0M"
                      div.ctx-detail x=1039 y=616 w=233 h=54 [flex column]
                        div.ctx-row x=1039 y=616 w=233 h=17 [flex]
                          span.cs-label x=1039 y=617 w=55 h=13 [inline]
                             x=1039 y=617 w=55 h=13 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "上下文大小"
                          span.cs-val x=1219 y=617 w=53 h=14 [inline]
                             x=1219 y=617 w=53 h=14 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "0 / 1.0M"
                        div.ctx-row x=1039 y=634 w=233 h=17 [flex]
                          span.cs-label x=1039 y=636 w=44 h=13 [inline]
                             x=1039 y=636 w=44 h=13 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "占用比例"
                          span.cs-val x=1259 y=635 w=13 h=14 [inline]
                             x=1259 y=636 w=13 h=14 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "0%"
                        div.ctx-row x=1039 y=653 w=233 h=17 [flex]
                          span.cs-label x=1039 y=654 w=44 h=13 [inline]
                             x=1039 y=654 w=44 h=13 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "剩余空间"
                          span.cs-val x=1246 y=654 w=26 h=14 [inline]
                             x=1246 y=654 w=26 h=14 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "1.0M"
                      div.comp-bar-wrap x=1039 y=687 w=233 h=43 [block]
                        div.comp-bar-title x=1039 y=694 w=233 h=12 [block]
                           x=1039 y=694 w=50 h=12 [inline]
                            #text x=0 y=0 w=0 h=0 [inline] "上下文构成"
                        div.comp-bar x=1039 y=710 w=233 h=10 [flex] bg=#0d1117
                        div.comp-legend x=1039 y=725 w=233 h=0 [flex]
                      div.conv-footer-actions x=1039 y=741 w=233 h=42 [flex]
                        button.conv-footer-btn x=1049 y=750 w=106 h=25 [flex] bg=#21262d
                          svg.svg-icon x=1085 y=757 w=10 h=10 [inline-block]
                           x=1099 y=756 w=20 h=12 [block]
                            #text x=0 y=0 w=0 h=0 [inline] "市场"
                        button.conv-footer-btn x=1156 y=750 w=106 h=25 [flex] bg=#21262d
                          svg.svg-icon x=1192 y=757 w=10 h=10 [inline-block]
                           x=1206 y=756 w=20 h=12 [block]
                            #text x=0 y=0 w=0 h=0 [inline] "设置"
          div.status-bar x=0 y=778 w=1280 h=22 [flex] bg=#58a6ff
            div.status-left x=8 y=782 w=153 h=14 [flex]
              span.status-item x=8 y=782 w=58 h=14 [flex]
                svg.svg-icon x=8 y=783 w=12 h=12 [inline-block]
                 x=24 y=783 w=42 h=13 [block]
                  #text x=0 y=0 w=0 h=0 [inline] "gou-ide"
              span.status-item x=74 y=782 w=51 h=14 [flex]
                svg.svg-icon x=74 y=784 w=11 h=11 [inline-block]
                 x=89 y=783 w=36 h=13 [block]
                  #text x=0 y=0 w=0 h=0 [inline] "master"
